duration: 0.277 ms  plan:
{
  "Query Text": "SELECT * FROM queue_skip_locked.tasks WHERE status='done' AND finished_at > now() - interval '1 hour' ORDER BY finished_at DESC LIMIT 25;",
  "Plan": {
    "Node Type": "Limit",
    "Parallel Aware": false,
    "Async Capable": false,
    "Startup Cost": 140.01,
    "Total Cost": 140.01,
    "Plan Rows": 1,
    "Plan Width": 60,
    "Actual Startup Time": 0.275,
    "Actual Total Time": 0.276,
    "Actual Rows": 0.00,
    "Actual Loops": 1,
    "Disabled": false,
    "Shared Hit Blocks": 50,
    "Shared Read Blocks": 0,
    "Shared Dirtied Blocks": 0,
    "Shared Written Blocks": 0,
    "Local Hit Blocks": 0,
    "Local Read Blocks": 0,
    "Local Dirtied Blocks": 0,
    "Local Written Blocks": 0,
    "Temp Read Blocks": 0,
    "Temp Written Blocks": 0,
    "Shared I/O Read Time": 0.000,
    "Shared I/O Write Time": 0.000,
    "Local I/O Read Time": 0.000,
    "Local I/O Write Time": 0.000,
    "Temp I/O Read Time": 0.000,
    "Temp I/O Write Time": 0.000,
    "WAL Records": 0,
    "WAL FPI": 0,
    "WAL Bytes": 0,
    "WAL Buffers Full": 0,
    "Plans": [
      {
        "Node Type": "Sort",
        "Parent Relationship": "Outer",
        "Parallel Aware": false,
        "Async Capable": false,
        "Startup Cost": 140.01,
        "Total Cost": 140.01,
        "Plan Rows": 1,
        "Plan Width": 60,
        "Actual Startup Time": 0.275,
        "Actual Total Time": 0.275,
        "Actual Rows": 0.00,
        "Actual Loops": 1,
        "Disabled": false,
        "Sort Key": ["finished_at DESC"],
        "Sort Method": "quicksort",
        "Sort Space Used": 25,
        "Sort Space Type": "Memory",
        "Shared Hit Blocks": 50,
        "Shared Read Blocks": 0,
        "Shared Dirtied Blocks": 0,
        "Shared Written Blocks": 0,
        "Local Hit Blocks": 0,
        "Local Read Blocks": 0,
        "Local Dirtied Blocks": 0,
        "Local Written Blocks": 0,
        "Temp Read Blocks": 0,
        "Temp Written Blocks": 0,
        "Shared I/O Read Time": 0.000,
        "Shared I/O Write Time": 0.000,
        "Local I/O Read Time": 0.000,
        "Local I/O Write Time": 0.000,
        "Temp I/O Read Time": 0.000,
        "Temp I/O Write Time": 0.000,
        "WAL Records": 0,
        "WAL FPI": 0,
        "WAL Bytes": 0,
        "WAL Buffers Full": 0,
        "Plans": [
          {
            "Node Type": "Seq Scan",
            "Parent Relationship": "Outer",
            "Parallel Aware": false,
            "Async Capable": false,
            "Relation Name": "tasks",
            "Alias": "tasks",
            "Startup Cost": 0.00,
            "Total Cost": 140.00,
            "Plan Rows": 1,
            "Plan Width": 60,
            "Actual Startup Time": 0.272,
            "Actual Total Time": 0.272,
            "Actual Rows": 0.00,
            "Actual Loops": 1,
            "Disabled": false,
            "Filter": "((status = 'done'::text) AND (finished_at > (now() - '01:00:00'::interval)))",
            "Rows Removed by Filter": 4500,
            "Shared Hit Blocks": 50,
            "Shared Read Blocks": 0,
            "Shared Dirtied Blocks": 0,
            "Shared Written Blocks": 0,
            "Local Hit Blocks": 0,
            "Local Read Blocks": 0,
            "Local Dirtied Blocks": 0,
            "Local Written Blocks": 0,
            "Temp Read Blocks": 0,
            "Temp Written Blocks": 0,
            "Shared I/O Read Time": 0.000,
            "Shared I/O Write Time": 0.000,
            "Local I/O Read Time": 0.000,
            "Local I/O Write Time": 0.000,
            "Temp I/O Read Time": 0.000,
            "Temp I/O Write Time": 0.000,
            "WAL Records": 0,
            "WAL FPI": 0,
            "WAL Bytes": 0,
            "WAL Buffers Full": 0
          }
        ]
      }
    ]
  }
}
