duration: 5.661 ms  plan:
{
  "Query Text": "SELECT c.region, count(*) FROM lab.orders o JOIN lab.customers c ON c.id=o.customer_id GROUP BY c.region;",
  "Plan": {
    "Node Type": "Aggregate",
    "Strategy": "Hashed",
    "Partial Mode": "Simple",
    "Parallel Aware": false,
    "Async Capable": false,
    "Startup Cost": 586.61,
    "Total Cost": 586.65,
    "Plan Rows": 4,
    "Plan Width": 13,
    "Actual Startup Time": 5.654,
    "Actual Total Time": 5.656,
    "Actual Rows": 4.00,
    "Actual Loops": 1,
    "Disabled": false,
    "Group Key": ["c.region"],
    "Planned Partitions": 0,
    "HashAgg Batches": 1,
    "Peak Memory Usage": 32,
    "Disk Usage": 0,
    "Shared Hit Blocks": 189,
    "Shared Read Blocks": 0,
    "Shared Dirtied Blocks": 0,
    "Shared Written Blocks": 0,
    "Local Hit Blocks": 0,
    "Local Read Blocks": 0,
    "Local Dirtied Blocks": 0,
    "Local Written Blocks": 0,
    "Temp Read Blocks": 0,
    "Temp Written Blocks": 0,
    "Shared I/O Read Time": 0.000,
    "Shared I/O Write Time": 0.000,
    "Local I/O Read Time": 0.000,
    "Local I/O Write Time": 0.000,
    "Temp I/O Read Time": 0.000,
    "Temp I/O Write Time": 0.000,
    "WAL Records": 0,
    "WAL FPI": 0,
    "WAL Bytes": 0,
    "WAL Buffers Full": 0,
    "Plans": [
      {
        "Node Type": "Hash Join",
        "Parent Relationship": "Outer",
        "Parallel Aware": false,
        "Async Capable": false,
        "Join Type": "Inner",
        "Startup Cost": 67.00,
        "Total Cost": 486.61,
        "Plan Rows": 20000,
        "Plan Width": 5,
        "Actual Startup Time": 0.316,
        "Actual Total Time": 3.542,
        "Actual Rows": 20000.00,
        "Actual Loops": 1,
        "Disabled": false,
        "Inner Unique": true,
        "Hash Cond": "(o.customer_id = c.id)",
        "Shared Hit Blocks": 189,
        "Shared Read Blocks": 0,
        "Shared Dirtied Blocks": 0,
        "Shared Written Blocks": 0,
        "Local Hit Blocks": 0,
        "Local Read Blocks": 0,
        "Local Dirtied Blocks": 0,
        "Local Written Blocks": 0,
        "Temp Read Blocks": 0,
        "Temp Written Blocks": 0,
        "Shared I/O Read Time": 0.000,
        "Shared I/O Write Time": 0.000,
        "Local I/O Read Time": 0.000,
        "Local I/O Write Time": 0.000,
        "Temp I/O Read Time": 0.000,
        "Temp I/O Write Time": 0.000,
        "WAL Records": 0,
        "WAL FPI": 0,
        "WAL Bytes": 0,
        "WAL Buffers Full": 0,
        "Plans": [
          {
            "Node Type": "Seq Scan",
            "Parent Relationship": "Outer",
            "Parallel Aware": false,
            "Async Capable": false,
            "Relation Name": "orders",
            "Alias": "o",
            "Startup Cost": 0.00,
            "Total Cost": 367.00,
